assessment_id,user_id,score,submission_date
1,537,44,2026-02-04
1,656,5,2026-02-01
1,729,46,2026-02-14
1,706,26,2026-02-06
1,319,30,2026-02-02
1,1341,16,2026-02-06
1,1094,9,2026-02-10
1,785,9,2026-02-12
1,28,15,2026-02-04
1,58,12,2026-02-07
1,1486,30,2026-02-05
1,867,15,2026-02-13
1,1766,20,2026-02-15
1,543,39,2026-02-04
1,741,23,2026-02-15
1,1120,30,2026-02-12
1,1773,49,2026-02-15
1,1422,7,2026-02-14
1,151,6,2026-02-19
1,1720,15,2026-02-19
1,1527,48,2026-02-08
1,396,25,2026-02-21
1,1615,6,2026-02-11
1,182,33,2026-02-10
1,611,28,2026-02-13
1,1794,10,2026-02-08
1,217,47,2026-02-08
1,688,42,2026-02-17
1,191,29,2026-02-09
1,393,10,2026-02-13
1,474,47,2026-02-21
1,166,23,2026-02-01
1,983,1,2026-02-16
1,350,24,2026-02-13
1,1657,32,2026-02-01
1,120,42,2026-02-15
1,157,32,2026-02-10
2,593,90,2026-02-09
2,1622,10,2026-02-10
2,482,38,2026-02-04
2,1111,21,2026-02-03
2,771,53,2026-02-12
2,1697,10,2026-02-14
2,765,87,2026-02-21
2,943,78,2026-02-06
2,1002,46,2026-02-09
2,462,52,2026-02-03
2,328,4,2026-02-18
2,1501,72,2026-02-09
2,427,61,2026-02-12
2,971,32,2026-02-20
2,1231,49,2026-02-10
2,148,15,2026-02-13
2,1037,91,2026-02-18
2,1591,70,2026-02-12
2,1687,55,2026-02-14
2,356,34,2026-02-07
2,63,49,2026-02-05
2,1768,49,2026-02-08
2,1223,22,2026-02-20
2,1557,81,2026-02-20
2,125,69,2026-02-02
2,1284,4,2026-02-08
2,1596,52,2026-02-17
2,1248,48,2026-02-05
2,641,49,2026-02-04
2,749,12,2026-02-16
2,1298,73,2026-02-12
2,1685,29,2026-02-04
2,369,26,2026-02-08
2,735,66,2026-02-20
2,652,97,2026-02-12
2,1198,28,2026-02-15
2,535,27,2026-02-18
2,813,94,2026-02-18
3,1386,33,2026-02-10
3,181,83,2026-02-10
3,878,4,2026-02-17
3,1795,52,2026-02-09
3,69,69,2026-02-14
3,254,92,2026-02-21
3,437,73,2026-02-08
3,998,53,2026-02-08
3,1072,33,2026-02-20
3,220,72,2026-02-09
3,685,19,2026-02-13
3,234,84,2026-02-01
3,514,100,2026-02-12
3,435,9,2026-02-11
3,483,10,2026-02-03
3,346,82,2026-02-17
3,263,35,2026-02-07
3,687,71,2026-02-05
3,374,55,2026-02-07
3,1770,57,2026-02-07
3,1536,16,2026-02-09
3,1120,96,2026-02-06
3,1733,52,2026-02-20
3,12,29,2026-02-01
3,167,70,2026-02-17
3,1340,21,2026-02-07
3,980,93,2026-02-14
3,1690,33,2026-02-15
3,1744,99,2026-02-20
3,1629,5,2026-02-06
3,740,84,2026-02-08
3,1388,81,2026-02-21
3,1694,3,2026-02-17
3,1542,8,2026-02-15
3,132,98,2026-02-11
3,1696,31,2026-02-05
4,1303,41,2026-02-07
4,662,42,2026-02-18
4,319,61,2026-02-16
4,1417,15,2026-02-02
4,1527,16,2026-02-05
4,1529,26,2026-02-06
4,1306,76,2026-02-12
4,1251,86,2026-02-14
4,1504,35,2026-02-17
4,1653,97,2026-02-06
4,379,96,2026-02-10
4,565,83,2026-02-15
4,1680,35,2026-02-12
4,1701,2,2026-02-04
4,1472,17,2026-02-06
4,211,74,2026-02-01
4,1744,12,2026-02-07
4,1067,62,2026-02-16
4,1780,20,2026-02-04
5,896,33,2026-02-20
5,148,44,2026-02-16
5,206,89,2026-02-14
5,663,81,2026-02-06
5,1273,78,2026-02-10
5,66,64,2026-02-05
5,1199,70,2026-02-20
5,431,79,2026-02-01
6,698,54,2026-02-08
6,71,27,2026-02-11
6,492,66,2026-02-11
6,437,45,2026-02-08
6,613,77,2026-02-11
6,1294,48,2026-02-09
6,1076,68,2026-02-08
6,1072,81,2026-02-16
6,1217,59,2026-02-04
6,21,92,2026-02-02
6,1290,85,2026-02-18
6,1105,46,2026-02-20
6,1123,48,2026-02-19
6,912,12,2026-02-09
6,730,86,2026-02-07
6,1639,45,2026-02-15
6,1352,74,2026-02-03
6,106,60,2026-02-21
7,851,51,2026-02-14
7,1195,68,2026-02-13
7,870,33,2026-02-04
7,1358,25,2026-02-09
7,421,10,2026-02-03
7,1752,74,2026-02-01
7,342,19,2026-02-10
7,1646,71,2026-02-07
7,1494,54,2026-02-09
7,838,92,2026-02-13
7,1409,96,2026-02-04
7,857,8,2026-02-04
7,1389,62,2026-02-12
7,735,27,2026-02-17
7,772,43,2026-02-08
7,774,3,2026-02-21
7,918,86,2026-02-01
7,993,39,2026-02-01
7,456,98,2026-02-08
8,353,35,2026-02-17
8,87,31,2026-02-09
8,407,5,2026-02-16
8,1601,25,2026-02-16
8,1598,38,2026-02-05
8,1282,49,2026-02-02
8,799,30,2026-02-08
8,647,35,2026-02-10
8,981,47,2026-02-07
8,757,31,2026-02-05
8,836,42,2026-02-20
8,862,28,2026-02-11
8,685,47,2026-02-07
8,557,29,2026-02-04
8,518,36,2026-02-10
8,1021,28,2026-02-08
8,148,0,2026-02-13
8,1278,47,2026-02-02
8,1500,14,2026-02-09
8,344,24,2026-02-03
8,662,2,2026-02-16
8,234,30,2026-02-19
8,1043,13,2026-02-20
8,258,27,2026-02-09
8,832,31,2026-02-01
8,537,19,2026-02-01
8,125,39,2026-02-08
8,156,26,2026-02-20
8,1115,9,2026-02-12
8,14,12,2026-02-08
8,1732,30,2026-02-11
8,368,25,2026-02-19
8,1251,13,2026-02-08
9,1562,11,2026-02-02
9,242,26,2026-02-01
9,25,48,2026-02-02
9,1503,39,2026-02-17
9,661,50,2026-02-08
9,834,20,2026-02-15
9,1440,7,2026-02-03
9,632,28,2026-02-13
9,170,10,2026-02-06
9,1759,44,2026-02-20
9,801,9,2026-02-09
9,1258,4,2026-02-20
9,287,16,2026-02-19
9,53,32,2026-02-13
9,909,21,2026-02-05
9,595,41,2026-02-05
9,233,40,2026-02-09
9,1605,19,2026-02-11
9,857,17,2026-02-06
9,375,24,2026-02-16
9,1421,48,2026-02-02
9,476,20,2026-02-06
9,1177,23,2026-02-05
9,835,1,2026-02-07
10,178,89,2026-02-03
10,1638,96,2026-02-18
10,1393,66,2026-02-15
10,1636,1,2026-02-07
10,1378,32,2026-02-09
10,1066,8,2026-02-05
10,180,62,2026-02-05
10,1078,70,2026-02-21
11,1100,88,2026-02-15
11,889,95,2026-02-09
11,1771,75,2026-02-09
11,952,67,2026-02-15
11,1791,35,2026-02-21
11,831,98,2026-02-11
12,877,40,2026-02-07
12,64,36,2026-02-14
12,981,9,2026-02-05
12,902,10,2026-02-19
12,700,32,2026-02-09
12,1732,8,2026-02-02
12,1774,18,2026-02-21
13,465,28,2026-02-03
13,61,82,2026-02-10
13,1523,61,2026-02-21
13,493,90,2026-02-19
13,757,99,2026-02-09
13,460,25,2026-02-14
13,1006,81,2026-02-16
13,1714,53,2026-02-05
13,1705,68,2026-02-20
13,1089,99,2026-02-07
13,791,89,2026-02-03
13,103,75,2026-02-13
13,172,55,2026-02-12
13,1526,92,2026-02-18
13,1499,63,2026-02-19
13,873,23,2026-02-06
13,715,21,2026-02-20
14,1221,49,2026-02-11
14,1658,24,2026-02-12
14,485,16,2026-02-11
14,1117,47,2026-02-11
14,38,24,2026-02-10
14,224,29,2026-02-03
14,18,28,2026-02-09
14,757,35,2026-02-15
14,411,13,2026-02-21
14,1585,20,2026-02-21
14,655,50,2026-02-21
14,590,24,2026-02-13
14,400,27,2026-02-19
14,1016,11,2026-02-19
14,1349,40,2026-02-13
14,1307,30,2026-02-10
14,1201,40,2026-02-20
14,695,46,2026-02-12
14,1641,38,2026-02-09
14,1173,9,2026-02-20
14,478,13,2026-02-09
14,436,7,2026-02-01
14,472,22,2026-02-12
14,1246,24,2026-02-09
14,1755,2,2026-02-04
14,1281,27,2026-02-15
14,80,5,2026-02-11
14,722,50,2026-02-02
14,1191,0,2026-02-07
14,712,43,2026-02-11
14,1672,40,2026-02-21
14,423,8,2026-02-03
14,1741,35,2026-02-04
14,507,11,2026-02-05
15,1112,27,2026-02-19
15,1514,50,2026-02-17
15,1307,64,2026-02-02
15,274,13,2026-02-07
15,935,46,2026-02-07
15,369,22,2026-02-13
15,1800,80,2026-02-13
15,796,29,2026-02-18
15,826,31,2026-02-06
15,876,18,2026-02-03
15,1583,67,2026-02-09
15,1515,82,2026-02-21
15,260,75,2026-02-18
15,315,28,2026-02-05
15,753,56,2026-02-07
15,1480,21,2026-02-21
15,1074,75,2026-02-18
15,854,94,2026-02-21
15,920,47,2026-02-08
15,1654,10,2026-02-01
15,494,52,2026-02-16
15,1435,52,2026-02-05
15,1571,12,2026-02-12
15,213,76,2026-02-06
15,1026,91,2026-02-18
16,942,41,2026-02-07
16,187,6,2026-02-15
16,1194,47,2026-02-17
16,824,21,2026-02-03
16,1309,22,2026-02-14
16,1189,45,2026-02-14
16,1174,23,2026-02-16
16,672,30,2026-02-08
16,265,16,2026-02-17
16,1620,32,2026-02-17
16,675,2,2026-02-15
16,519,6,2026-02-15
16,1412,23,2026-02-13
16,84,31,2026-02-11
16,247,30,2026-02-14
16,360,27,2026-02-18
16,369,34,2026-02-14
16,169,2,2026-02-20
16,798,29,2026-02-15
16,257,25,2026-02-17
16,1280,48,2026-02-05
16,1329,44,2026-02-20
16,659,11,2026-02-01
16,1469,49,2026-02-10
17,1357,2,2026-02-04
17,1657,14,2026-02-15
17,1782,34,2026-02-05
17,797,28,2026-02-08
17,443,21,2026-02-16
17,230,35,2026-02-01
17,1229,33,2026-02-02
17,491,10,2026-02-12
17,584,18,2026-02-14
17,832,48,2026-02-18
17,309,46,2026-02-13
17,1774,46,2026-02-11
17,645,29,2026-02-04
17,75,50,2026-02-15
17,1162,23,2026-02-06
17,1028,22,2026-02-20
17,1354,14,2026-02-08
18,518,37,2026-02-16
18,1747,12,2026-02-20
18,640,28,2026-02-10
18,580,38,2026-02-20
18,1458,21,2026-02-06
18,373,23,2026-02-03
18,1037,32,2026-02-01
18,1495,14,2026-02-06
18,648,32,2026-02-19
18,442,26,2026-02-15
18,31,16,2026-02-18
18,1421,2,2026-02-21
18,76,12,2026-02-05
18,1713,0,2026-02-19
19,1675,12,2026-02-19
19,1109,45,2026-02-21
19,174,14,2026-02-17
19,513,29,2026-02-14
19,276,48,2026-02-10
19,556,9,2026-02-12
19,61,25,2026-02-11
19,87,39,2026-02-13
19,643,30,2026-02-03
19,374,42,2026-02-19
19,993,19,2026-02-07
19,915,10,2026-02-16
19,1480,25,2026-02-03
19,389,41,2026-02-02
19,244,14,2026-02-11
19,618,43,2026-02-21
19,1522,48,2026-02-12
19,243,19,2026-02-11
19,691,49,2026-02-03
19,167,47,2026-02-20
19,1576,9,2026-02-06
19,1167,40,2026-02-12
19,1420,24,2026-02-11
19,334,49,2026-02-04
20,1208,81,2026-02-15
20,199,28,2026-02-01
20,1056,54,2026-02-01
20,670,7,2026-02-12
20,1202,59,2026-02-04
20,1780,77,2026-02-05
20,1571,16,2026-02-11
20,50,80,2026-02-07
20,1655,67,2026-02-21
20,1634,41,2026-02-10
20,113,9,2026-02-12
21,556,20,2026-02-11
21,294,44,2026-02-03
21,1410,2,2026-02-08
21,1275,39,2026-02-12
21,1623,18,2026-02-15
21,1764,47,2026-02-08
21,24,30,2026-02-19
21,164,50,2026-02-05
21,1734,34,2026-02-07
22,719,22,2026-02-14
22,46,27,2026-02-15
22,562,74,2026-02-12
22,1721,83,2026-02-15
22,972,30,2026-02-06
22,844,85,2026-02-17
22,834,62,2026-02-18
23,346,9,2026-02-03
23,917,56,2026-02-20
23,300,57,2026-02-13
23,1338,32,2026-02-10
23,127,67,2026-02-07
23,1722,58,2026-02-04
23,1721,30,2026-02-13
23,524,53,2026-02-09
23,94,76,2026-02-18
23,663,85,2026-02-14
23,1064,65,2026-02-03
23,1472,83,2026-02-18
23,525,80,2026-02-16
23,1053,97,2026-02-12
23,358,27,2026-02-12
23,90,57,2026-02-12
23,1245,79,2026-02-05
23,590,26,2026-02-16
24,1016,49,2026-02-02
24,1454,22,2026-02-13
24,622,48,2026-02-19
24,1630,34,2026-02-03
24,396,38,2026-02-06
24,1364,50,2026-02-04
24,1452,7,2026-02-01
24,78,32,2026-02-21
24,199,1,2026-02-19
24,59,24,2026-02-09
24,1213,17,2026-02-11
24,1065,15,2026-02-10
24,1373,21,2026-02-18
24,574,39,2026-02-16
24,116,6,2026-02-06
24,464,33,2026-02-07
24,1030,33,2026-02-04
24,302,7,2026-02-16
24,450,41,2026-02-14
24,174,3,2026-02-02
24,883,47,2026-02-04
24,1276,39,2026-02-16
24,261,36,2026-02-10
24,1312,44,2026-02-02
24,579,12,2026-02-05
24,820,7,2026-02-16
24,1578,33,2026-02-17
24,109,25,2026-02-12
24,112,1,2026-02-06
24,1151,5,2026-02-12
25,346,90,2026-02-07
25,585,29,2026-02-04
25,1260,36,2026-02-11
25,717,15,2026-02-01
25,985,80,2026-02-13
25,1667,28,2026-02-17
25,1394,93,2026-02-19
25,891,46,2026-02-10
25,421,52,2026-02-13
25,1631,44,2026-02-01
25,67,63,2026-02-02
26,816,43,2026-02-11
26,394,48,2026-02-17
26,725,21,2026-02-19
26,257,55,2026-02-11
26,1081,20,2026-02-01
26,1706,66,2026-02-05
26,878,93,2026-02-04
26,776,98,2026-02-05
26,1571,23,2026-02-04
26,157,51,2026-02-18
26,287,78,2026-02-17
26,1381,79,2026-02-19
26,1367,71,2026-02-20
26,693,93,2026-02-10
26,974,64,2026-02-17
26,494,78,2026-02-12
26,1408,54,2026-02-02
26,1242,67,2026-02-16
26,1396,61,2026-02-06
26,504,0,2026-02-02
26,819,69,2026-02-07
26,826,37,2026-02-10
26,1175,1,2026-02-04
26,103,5,2026-02-16
26,420,21,2026-02-07
26,802,96,2026-02-08
26,1060,85,2026-02-07
26,1268,60,2026-02-04
26,750,50,2026-02-13
26,1373,6,2026-02-17
26,1117,25,2026-02-14
26,943,43,2026-02-04
26,1784,48,2026-02-05
26,44,48,2026-02-15
26,890,93,2026-02-10
27,612,31,2026-02-21
27,1027,18,2026-02-13
27,789,70,2026-02-18
27,904,54,2026-02-10
27,1218,45,2026-02-06
27,885,10,2026-02-08
27,518,90,2026-02-19
27,1352,19,2026-02-14
27,690,78,2026-02-17
27,194,81,2026-02-08
27,47,42,2026-02-12
28,1678,88,2026-02-02
28,737,9,2026-02-09
28,326,8,2026-02-14
28,1497,33,2026-02-16
28,1186,35,2026-02-11
28,888,40,2026-02-06
28,1697,15,2026-02-16
28,1271,9,2026-02-06
28,1206,7,2026-02-13
28,838,85,2026-02-17
28,1458,37,2026-02-01
28,568,94,2026-02-07
28,1263,71,2026-02-10
28,1247,80,2026-02-06
28,1243,21,2026-02-20
28,975,66,2026-02-15
28,1675,6,2026-02-09
28,1726,73,2026-02-04
28,587,76,2026-02-10
28,797,88,2026-02-17
28,236,71,2026-02-07
28,878,46,2026-02-04
28,874,12,2026-02-18
28,1137,60,2026-02-06
28,330,55,2026-02-19
28,455,50,2026-02-15
28,1167,45,2026-02-10
28,962,88,2026-02-18
28,808,15,2026-02-08
28,1255,100,2026-02-12
28,177,57,2026-02-12
28,264,75,2026-02-08
28,1228,68,2026-02-16
28,487,93,2026-02-19
28,1661,74,2026-02-04
28,986,98,2026-02-07
29,206,87,2026-02-06
29,394,58,2026-02-02
29,554,28,2026-02-05
29,178,52,2026-02-09
29,515,74,2026-02-03
29,1506,49,2026-02-17
29,657,1,2026-02-13
29,309,70,2026-02-20
29,616,44,2026-02-15
29,1327,15,2026-02-01
29,175,83,2026-02-18
29,70,47,2026-02-06
29,707,59,2026-02-20
30,493,22,2026-02-12
30,1321,44,2026-02-01
30,163,43,2026-02-20
30,1600,1,2026-02-21
30,604,16,2026-02-15
30,511,96,2026-02-09
30,127,24,2026-02-13
30,616,69,2026-02-03
30,13,49,2026-02-21
30,678,58,2026-02-17
30,1213,71,2026-02-06
30,1629,96,2026-02-08
30,708,40,2026-02-14
30,465,76,2026-02-15
30,746,96,2026-02-13
30,1100,88,2026-02-02
30,1269,2,2026-02-18
30,1485,77,2026-02-02
30,569,31,2026-02-12
30,836,23,2026-02-21
30,703,35,2026-02-13
30,1651,2,2026-02-13
31,1662,7,2026-02-18
31,783,21,2026-02-19
31,919,39,2026-02-09
31,499,40,2026-02-09
31,1462,50,2026-02-05
31,419,10,2026-02-20
31,1129,17,2026-02-12
31,1403,15,2026-02-16
31,403,16,2026-02-19
31,137,41,2026-02-20
31,1615,34,2026-02-09
31,1049,29,2026-02-10
31,784,5,2026-02-04
31,343,48,2026-02-11
31,46,21,2026-02-02
31,200,48,2026-02-21
31,1326,43,2026-02-06
31,1312,35,2026-02-13
32,203,53,2026-02-03
32,805,33,2026-02-09
32,575,36,2026-02-09
32,1334,21,2026-02-16
32,147,93,2026-02-12
32,88,86,2026-02-21
32,1498,57,2026-02-07
32,66,24,2026-02-03
32,1378,87,2026-02-05
32,702,74,2026-02-21
32,1163,30,2026-02-15
32,1450,38,2026-02-03
32,829,11,2026-02-10
32,406,4,2026-02-13
32,532,62,2026-02-14
32,1073,45,2026-02-07
32,632,46,2026-02-03
32,374,24,2026-02-15
33,859,63,2026-02-01
33,1751,25,2026-02-20
33,1414,1,2026-02-21
33,1095,57,2026-02-19
33,1376,88,2026-02-21
33,616,18,2026-02-15
33,1469,36,2026-02-21
33,1790,2,2026-02-16
33,1659,23,2026-02-02
33,918,49,2026-02-04
33,1284,45,2026-02-17
33,1304,75,2026-02-02
33,61,7,2026-02-10
33,794,2,2026-02-18
33,254,22,2026-02-19
33,210,32,2026-02-01
33,136,53,2026-02-09
33,1436,54,2026-02-14
33,1014,80,2026-02-02
33,967,56,2026-02-05
33,588,63,2026-02-02
33,936,96,2026-02-10
34,122,63,2026-02-21
34,131,37,2026-02-16
34,1717,60,2026-02-07
34,784,15,2026-02-08
34,597,41,2026-02-19
34,1387,10,2026-02-01
34,351,68,2026-02-07
34,1738,57,2026-02-17
34,288,16,2026-02-17
34,409,63,2026-02-11
34,244,74,2026-02-06
34,1064,72,2026-02-07
34,1109,49,2026-02-21
34,674,69,2026-02-11
34,1371,16,2026-02-21
34,65,44,2026-02-20
34,191,61,2026-02-12
34,777,82,2026-02-19
34,96,85,2026-02-06
35,1107,38,2026-02-06
35,1322,46,2026-02-05
35,152,5,2026-02-11
35,848,12,2026-02-12
35,736,99,2026-02-18
35,608,46,2026-02-04
35,1534,93,2026-02-03
35,895,37,2026-02-18
35,1146,58,2026-02-03
35,91,34,2026-02-08
35,1678,74,2026-02-16
35,1585,50,2026-02-15
35,75,44,2026-02-17
35,1619,43,2026-02-10
35,1098,10,2026-02-14
36,550,49,2026-02-14
36,1185,14,2026-02-07
36,438,6,2026-02-18
36,646,29,2026-02-07
36,1264,3,2026-02-09
37,1241,35,2026-02-09
37,1708,89,2026-02-17
37,1341,84,2026-02-02
37,1458,73,2026-02-12
37,116,16,2026-02-19
37,434,24,2026-02-18
37,1144,84,2026-02-15
38,230,71,2026-02-16
38,710,36,2026-02-10
38,310,9,2026-02-16
38,1599,49,2026-02-19
38,232,34,2026-02-20
38,1310,22,2026-02-08
38,849,43,2026-02-08
38,604,12,2026-02-11
38,484,8,2026-02-18
38,729,95,2026-02-19
38,916,16,2026-02-04
38,560,48,2026-02-18
38,778,41,2026-02-18
38,1022,48,2026-02-16
38,393,37,2026-02-07
38,1800,87,2026-02-02
38,485,40,2026-02-08
38,36,71,2026-02-17
38,492,68,2026-02-12
38,473,83,2026-02-06
38,608,84,2026-02-02
38,107,67,2026-02-02
38,1209,77,2026-02-17
38,1609,41,2026-02-05
38,697,44,2026-02-18
38,1308,90,2026-02-09
38,874,3,2026-02-14
38,1149,44,2026-02-20
38,98,76,2026-02-19
38,1124,79,2026-02-19
38,1537,54,2026-02-03
38,981,6,2026-02-19
38,1492,94,2026-02-20
39,936,43,2026-02-16
39,942,4,2026-02-16
39,226,29,2026-02-19
39,214,27,2026-02-10
39,148,26,2026-02-21
39,856,36,2026-02-07
39,1239,16,2026-02-03
39,296,45,2026-02-17
39,37,21,2026-02-21
39,1338,14,2026-02-17
39,437,38,2026-02-05
39,1413,18,2026-02-09
39,844,0,2026-02-13
39,669,44,2026-02-20
39,1165,24,2026-02-09
39,1493,36,2026-02-14
39,1357,7,2026-02-09
39,291,30,2026-02-10
39,157,12,2026-02-03
39,1044,12,2026-02-19
39,1615,5,2026-02-10
39,997,50,2026-02-06
39,1248,17,2026-02-07
39,502,46,2026-02-03
39,643,40,2026-02-13
39,644,18,2026-02-07
39,1285,33,2026-02-09
40,1790,0,2026-02-03
40,1177,35,2026-02-05
40,159,11,2026-02-06
40,892,83,2026-02-09
40,281,100,2026-02-20
40,953,19,2026-02-17
40,1444,63,2026-02-01
40,1133,21,2026-02-08
40,1547,55,2026-02-10
40,1102,11,2026-02-16
40,1288,24,2026-02-12
40,93,42,2026-02-10
40,629,100,2026-02-18
40,432,9,2026-02-10
40,1423,25,2026-02-19
40,988,30,2026-02-15
41,1164,36,2026-02-09
41,1335,40,2026-02-01
41,1214,7,2026-02-09
41,540,48,2026-02-05
41,1789,40,2026-02-07
41,1792,36,2026-02-20
41,1700,1,2026-02-17
41,412,21,2026-02-17
41,1106,0,2026-02-21
41,1343,29,2026-02-13
41,198,32,2026-02-11
41,1348,38,2026-02-20
41,505,42,2026-02-04
41,466,26,2026-02-16
41,818,37,2026-02-19
41,1053,1,2026-02-18
41,1529,46,2026-02-01
41,1238,0,2026-02-10
41,314,42,2026-02-15
42,40,34,2026-02-16
42,1180,6,2026-02-08
42,98,44,2026-02-09
42,544,29,2026-02-07
42,531,8,2026-02-16
42,1023,48,2026-02-10
42,1760,48,2026-02-14
42,1207,35,2026-02-02
43,94,3,2026-02-18
43,1616,17,2026-02-18
43,20,40,2026-02-08
43,355,42,2026-02-18
43,6,24,2026-02-16
43,1018,23,2026-02-03
43,1276,19,2026-02-21
43,1221,6,2026-02-13
43,1538,10,2026-02-15
43,564,47,2026-02-09
43,632,25,2026-02-03
43,743,43,2026-02-16
43,210,50,2026-02-10
43,287,45,2026-02-20
43,721,21,2026-02-18
43,948,10,2026-02-21
43,1780,31,2026-02-03
43,742,16,2026-02-12
43,772,37,2026-02-19
43,712,6,2026-02-05
43,1788,11,2026-02-13
43,796,5,2026-02-05
43,635,30,2026-02-18
43,451,48,2026-02-04
44,894,32,2026-02-02
44,843,3,2026-02-02
44,355,40,2026-02-15
44,645,49,2026-02-15
44,793,6,2026-02-04
44,1219,15,2026-02-15
44,1499,16,2026-02-04
44,1358,8,2026-02-20
44,1042,24,2026-02-12
44,916,15,2026-02-01
44,595,49,2026-02-02
44,1667,22,2026-02-08
44,1232,16,2026-02-13
44,623,17,2026-02-17
44,616,50,2026-02-20
44,1009,25,2026-02-10
44,1307,13,2026-02-14
44,1752,29,2026-02-15
44,1335,16,2026-02-05
44,104,39,2026-02-06
44,1495,33,2026-02-16
44,1066,23,2026-02-21
45,1371,52,2026-02-16
45,1017,98,2026-02-16
45,770,39,2026-02-15
45,960,41,2026-02-21
45,530,44,2026-02-18
45,1300,32,2026-02-14
45,1354,27,2026-02-03
45,1147,55,2026-02-17
45,467,7,2026-02-09
45,1306,48,2026-02-16
45,694,3,2026-02-09
46,1684,16,2026-02-21
46,961,5,2026-02-07
46,810,24,2026-02-05
46,260,48,2026-02-04
46,702,96,2026-02-17
46,484,47,2026-02-08
