assessment_id,user_id,score,submission_date
85,47,14,2026-02-07
85,1692,31,2026-02-09
85,775,12,2026-02-14
85,643,22,2026-02-01
85,230,39,2026-02-03
85,368,9,2026-02-19
85,776,45,2026-02-09
85,312,8,2026-02-04
85,173,15,2026-02-02
85,507,42,2026-02-04
85,108,42,2026-02-16
85,894,35,2026-02-02
86,1132,51,2026-02-15
86,1620,65,2026-02-16
86,457,9,2026-02-05
86,1486,68,2026-02-17
86,1583,6,2026-02-14
86,1573,56,2026-02-07
86,1676,100,2026-02-03
86,1684,44,2026-02-11
86,1710,19,2026-02-02
86,75,55,2026-02-14
86,4,87,2026-02-03
86,295,27,2026-02-09
86,283,42,2026-02-02
86,1559,68,2026-02-05
86,721,4,2026-02-05
86,744,14,2026-02-03
86,947,3,2026-02-13
86,1499,19,2026-02-19
86,805,51,2026-02-15
86,858,77,2026-02-15
86,1101,56,2026-02-18
86,1792,69,2026-02-09
86,323,16,2026-02-06
86,970,31,2026-02-18
86,559,83,2026-02-21
86,1209,41,2026-02-01
86,1049,52,2026-02-07
86,913,91,2026-02-21
86,920,26,2026-02-16
86,413,80,2026-02-14
86,1701,98,2026-02-16
86,437,34,2026-02-21
86,936,82,2026-02-02
86,365,30,2026-02-20
87,30,11,2026-02-11
87,1441,35,2026-02-20
87,458,4,2026-02-14
87,85,17,2026-02-19
87,821,0,2026-02-13
87,388,15,2026-02-05
87,1314,27,2026-02-13
87,359,8,2026-02-16
87,549,15,2026-02-09
87,490,14,2026-02-07
87,1067,25,2026-02-12
87,1389,45,2026-02-18
87,1168,45,2026-02-17
87,1420,27,2026-02-03
87,1419,3,2026-02-21
87,75,38,2026-02-04
87,310,39,2026-02-07
87,845,6,2026-02-20
87,448,3,2026-02-09
87,696,7,2026-02-06
87,1178,6,2026-02-09
87,1509,4,2026-02-05
88,1120,24,2026-02-14
88,442,35,2026-02-10
88,1675,6,2026-02-12
88,1283,32,2026-02-17
88,91,23,2026-02-20
88,588,27,2026-02-07
88,79,41,2026-02-05
88,154,17,2026-02-13
88,390,32,2026-02-17
88,480,39,2026-02-13
89,734,6,2026-02-20
89,1341,19,2026-02-17
89,155,19,2026-02-17
89,58,22,2026-02-13
89,126,7,2026-02-07
89,876,32,2026-02-07
89,1713,34,2026-02-15
89,1573,33,2026-02-05
89,1564,41,2026-02-13
89,765,6,2026-02-06
89,1328,8,2026-02-13
89,1084,33,2026-02-01
89,1567,31,2026-02-21
89,1614,39,2026-02-03
89,115,7,2026-02-06
89,50,40,2026-02-09
90,1654,20,2026-02-06
90,1445,21,2026-02-16
90,1474,33,2026-02-14
90,179,37,2026-02-10
90,1666,42,2026-02-17
90,884,25,2026-02-17
90,802,41,2026-02-21
90,906,10,2026-02-10
90,768,7,2026-02-18
90,266,10,2026-02-12
90,1546,2,2026-02-03
90,1426,34,2026-02-20
90,1452,15,2026-02-06
90,1396,45,2026-02-02
90,875,37,2026-02-15
90,1146,9,2026-02-07
90,149,6,2026-02-21
90,834,41,2026-02-01
90,903,6,2026-02-16
90,16,6,2026-02-08
90,1459,25,2026-02-05
90,1431,46,2026-02-11
90,5,44,2026-02-18
90,614,10,2026-02-05
90,1148,16,2026-02-07
90,1768,42,2026-02-17
90,951,48,2026-02-21
90,761,6,2026-02-10
90,1042,43,2026-02-02
90,881,34,2026-02-08
90,390,48,2026-02-02
90,1518,19,2026-02-16
90,1411,49,2026-02-15
90,1379,21,2026-02-07
90,133,50,2026-02-03
90,1387,23,2026-02-02
90,1460,42,2026-02-01
90,448,10,2026-02-21
91,832,33,2026-02-16
91,22,22,2026-02-03
91,1477,25,2026-02-10
91,452,0,2026-02-03
91,1118,8,2026-02-12
91,1666,23,2026-02-09
91,368,31,2026-02-07
91,1777,29,2026-02-12
91,21,16,2026-02-01
91,504,35,2026-02-02
91,370,21,2026-02-06
91,229,10,2026-02-03
91,283,21,2026-02-21
91,827,11,2026-02-16
91,1410,50,2026-02-14
91,1629,48,2026-02-16
91,332,19,2026-02-20
91,1636,40,2026-02-05
91,1099,12,2026-02-20
91,1400,43,2026-02-16
91,1616,12,2026-02-15
91,178,33,2026-02-04
91,935,3,2026-02-21
91,886,32,2026-02-17
91,697,47,2026-02-06
91,226,13,2026-02-08
91,1391,28,2026-02-02
91,1025,15,2026-02-18
91,801,6,2026-02-04
91,103,38,2026-02-14
91,705,22,2026-02-06
92,120,41,2026-02-19
92,1150,11,2026-02-12
92,67,32,2026-02-19
92,650,5,2026-02-01
92,1210,45,2026-02-03
92,88,49,2026-02-01
92,1294,15,2026-02-16
92,823,39,2026-02-13
92,136,17,2026-02-02
92,1161,25,2026-02-04
93,55,45,2026-02-12
93,1020,23,2026-02-13
93,1589,44,2026-02-15
93,1476,19,2026-02-16
93,312,49,2026-02-20
94,656,32,2026-02-05
94,18,24,2026-02-03
94,1041,46,2026-02-20
94,1750,45,2026-02-14
94,420,19,2026-02-19
94,1112,22,2026-02-01
94,1630,10,2026-02-05
94,614,39,2026-02-02
94,1098,49,2026-02-12
94,1766,22,2026-02-15
94,1799,36,2026-02-13
94,1678,36,2026-02-20
94,1435,28,2026-02-08
95,301,94,2026-02-10
95,32,50,2026-02-15
95,428,88,2026-02-05
95,1104,55,2026-02-21
95,1311,0,2026-02-06
95,1197,37,2026-02-03
95,1098,28,2026-02-21
95,391,60,2026-02-14
95,696,63,2026-02-19
95,74,33,2026-02-12
95,794,81,2026-02-20
95,772,7,2026-02-21
95,425,12,2026-02-04
95,178,85,2026-02-18
95,900,90,2026-02-02
95,1752,61,2026-02-10
95,879,84,2026-02-18
95,1039,10,2026-02-16
95,1565,76,2026-02-10
95,409,56,2026-02-05
95,468,56,2026-02-02
95,392,56,2026-02-14
95,779,64,2026-02-16
95,1218,16,2026-02-14
95,252,24,2026-02-17
95,51,10,2026-02-19
96,1689,33,2026-02-14
96,325,0,2026-02-09
96,70,2,2026-02-10
96,400,3,2026-02-06
96,788,21,2026-02-06
96,1646,98,2026-02-18
96,409,91,2026-02-21
97,1158,44,2026-02-17
97,553,29,2026-02-17
97,467,36,2026-02-11
97,1015,12,2026-02-04
97,1100,14,2026-02-17
97,1020,26,2026-02-19
98,93,13,2026-02-10
98,1512,44,2026-02-21
98,316,0,2026-02-21
98,1574,22,2026-02-10
98,524,29,2026-02-12
98,252,26,2026-02-07
98,453,21,2026-02-07
98,282,15,2026-02-03
98,1129,18,2026-02-01
98,973,43,2026-02-13
98,1536,30,2026-02-21
98,306,22,2026-02-20
98,742,17,2026-02-03
98,141,47,2026-02-20
98,564,27,2026-02-09
98,943,14,2026-02-14
98,1156,12,2026-02-07
98,1582,11,2026-02-01
98,1055,46,2026-02-03
98,203,12,2026-02-02
98,1472,20,2026-02-18
98,1708,35,2026-02-09
98,1514,47,2026-02-13
98,118,21,2026-02-17
98,1538,5,2026-02-18
98,496,34,2026-02-16
98,463,21,2026-02-10
98,1225,14,2026-02-12
98,20,32,2026-02-18
98,897,41,2026-02-02
98,1651,46,2026-02-11
98,433,22,2026-02-11
98,860,2,2026-02-08
98,61,40,2026-02-02
98,1352,42,2026-02-13
98,1295,50,2026-02-06
98,53,41,2026-02-08
98,268,29,2026-02-14
99,1519,17,2026-02-15
99,1800,32,2026-02-19
99,1670,44,2026-02-19
99,538,46,2026-02-08
99,261,5,2026-02-18
99,1586,49,2026-02-19
99,1467,40,2026-02-04
99,1192,46,2026-02-15
99,1164,49,2026-02-09
99,569,24,2026-02-09
99,321,32,2026-02-06
100,858,17,2026-02-05
100,669,34,2026-02-14
100,70,100,2026-02-08
100,1147,15,2026-02-17
100,23,7,2026-02-07
100,6,8,2026-02-09
100,1354,3,2026-02-11
100,400,26,2026-02-07
100,1223,17,2026-02-19
100,1709,13,2026-02-05
100,635,48,2026-02-14
100,906,38,2026-02-15
100,1549,55,2026-02-08
100,62,59,2026-02-03
100,1622,11,2026-02-20
100,1040,28,2026-02-17
100,696,71,2026-02-19
100,1235,40,2026-02-18
100,785,42,2026-02-08
100,289,93,2026-02-01
100,1198,51,2026-02-17
100,1025,100,2026-02-08
100,1326,65,2026-02-17
100,1500,34,2026-02-03
100,1666,79,2026-02-19
100,197,96,2026-02-08
100,1374,38,2026-02-06
100,1203,27,2026-02-11
100,1477,6,2026-02-09
101,1553,14,2026-02-11
101,1368,18,2026-02-03
101,1457,9,2026-02-07
101,55,49,2026-02-18
101,199,46,2026-02-10
101,87,43,2026-02-06
101,613,25,2026-02-13
101,1152,41,2026-02-01
101,434,4,2026-02-17
101,736,7,2026-02-04
101,574,19,2026-02-02
101,1606,17,2026-02-20
101,533,7,2026-02-14
101,35,34,2026-02-12
101,1430,30,2026-02-07
101,888,35,2026-02-16
101,711,37,2026-02-07
101,1539,20,2026-02-19
101,1004,22,2026-02-15
101,1203,23,2026-02-21
101,948,35,2026-02-09
101,525,17,2026-02-15
101,1599,26,2026-02-06
101,119,43,2026-02-13
101,111,15,2026-02-03
101,1459,49,2026-02-19
101,1243,39,2026-02-07
101,497,39,2026-02-19
101,1572,21,2026-02-21
101,1371,27,2026-02-02
102,1519,28,2026-02-12
102,203,19,2026-02-20
102,1772,22,2026-02-11
102,956,36,2026-02-04
102,1788,26,2026-02-20
102,301,20,2026-02-11
102,1095,16,2026-02-16
102,1703,30,2026-02-16
102,579,35,2026-02-19
102,1006,44,2026-02-03
102,561,8,2026-02-01
102,1369,17,2026-02-08
102,770,0,2026-02-02
102,423,30,2026-02-21
102,848,50,2026-02-19
102,182,6,2026-02-04
102,1748,28,2026-02-08
102,1032,9,2026-02-09
102,1574,16,2026-02-14
102,1017,39,2026-02-08
102,1412,34,2026-02-20
102,1340,4,2026-02-20
102,407,0,2026-02-12
102,1350,5,2026-02-04
102,1050,41,2026-02-09
102,826,16,2026-02-05
102,1014,34,2026-02-12
102,1260,0,2026-02-15
102,65,2,2026-02-05
102,1678,41,2026-02-16
102,650,43,2026-02-07
102,112,40,2026-02-07
102,704,11,2026-02-18
102,37,40,2026-02-18
102,761,33,2026-02-11
102,342,50,2026-02-15
103,924,4,2026-02-05
103,1683,32,2026-02-03
103,794,54,2026-02-01
103,342,20,2026-02-03
103,569,86,2026-02-16
103,1183,15,2026-02-07
103,1174,5,2026-02-13
103,1261,29,2026-02-14
103,1766,91,2026-02-17
103,959,74,2026-02-02
103,326,37,2026-02-09
103,119,98,2026-02-06
103,43,12,2026-02-17
103,1020,40,2026-02-10
103,617,44,2026-02-19
103,1136,73,2026-02-11
103,259,51,2026-02-05
103,203,12,2026-02-19
103,729,83,2026-02-04
103,1220,22,2026-02-08
103,1584,73,2026-02-01
103,625,11,2026-02-17
103,1012,5,2026-02-21
103,293,79,2026-02-01
103,1431,26,2026-02-11
103,292,13,2026-02-05
104,1040,0,2026-02-18
104,1083,22,2026-02-16
104,705,37,2026-02-02
104,1101,48,2026-02-16
104,641,15,2026-02-06
104,284,5,2026-02-20
104,1150,24,2026-02-15
104,1788,9,2026-02-03
104,1336,48,2026-02-12
104,579,19,2026-02-06
104,1664,9,2026-02-09
104,616,15,2026-02-03
104,1662,43,2026-02-21
104,1417,36,2026-02-20
104,501,3,2026-02-18
104,1456,38,2026-02-05
104,1365,26,2026-02-03
104,454,35,2026-02-05
104,1506,31,2026-02-14
104,803,44,2026-02-10
104,1096,23,2026-02-01
104,311,15,2026-02-03
104,117,0,2026-02-13
104,134,29,2026-02-09
105,232,16,2026-02-03
105,821,99,2026-02-03
105,946,75,2026-02-03
105,1012,47,2026-02-09
105,825,86,2026-02-04
105,171,68,2026-02-17
105,1599,0,2026-02-18
105,93,98,2026-02-08
105,972,31,2026-02-12
105,566,42,2026-02-19
105,1280,17,2026-02-13
105,127,71,2026-02-06
105,833,35,2026-02-05
105,1735,17,2026-02-11
105,1117,100,2026-02-03
105,1706,10,2026-02-14
105,807,88,2026-02-05
105,89,8,2026-02-09
105,545,51,2026-02-21
105,188,91,2026-02-12
105,1320,97,2026-02-08
105,1326,32,2026-02-01
105,56,19,2026-02-12
105,1335,75,2026-02-04
105,495,30,2026-02-06
105,947,70,2026-02-09
105,608,21,2026-02-02
105,151,65,2026-02-04
105,1317,97,2026-02-19
105,661,29,2026-02-12
105,312,92,2026-02-03
105,1510,96,2026-02-07
105,477,63,2026-02-12
105,1521,61,2026-02-02
105,684,69,2026-02-14
105,1207,0,2026-02-09
106,998,31,2026-02-15
106,1200,97,2026-02-19
106,478,12,2026-02-02
106,831,71,2026-02-06
106,1671,69,2026-02-17
106,356,17,2026-02-04
106,246,23,2026-02-01
106,634,27,2026-02-15
106,1345,77,2026-02-17
106,1137,47,2026-02-17
106,927,97,2026-02-07
106,1263,52,2026-02-02
106,1669,66,2026-02-07
106,1733,62,2026-02-17
106,827,49,2026-02-07
106,688,61,2026-02-15
106,684,52,2026-02-12
106,1452,24,2026-02-06
106,1144,83,2026-02-01
106,182,71,2026-02-08
106,1375,88,2026-02-04
106,1601,26,2026-02-20
106,1710,94,2026-02-16
106,913,69,2026-02-21
106,97,26,2026-02-08
106,881,9,2026-02-11
106,1437,47,2026-02-18
106,1481,64,2026-02-12
106,209,79,2026-02-20
106,1301,27,2026-02-16
106,468,61,2026-02-20
106,766,95,2026-02-15
106,1013,5,2026-02-19
106,1205,72,2026-02-08
106,1511,99,2026-02-16
106,1713,58,2026-02-03
106,668,99,2026-02-02
106,136,29,2026-02-19
106,1338,15,2026-02-19
106,838,27,2026-02-15
107,405,51,2026-02-03
107,1465,82,2026-02-09
107,682,67,2026-02-15
107,655,0,2026-02-03
107,1446,37,2026-02-18
107,491,13,2026-02-19
107,852,37,2026-02-05
107,63,43,2026-02-04
107,299,27,2026-02-04
107,1311,34,2026-02-09
108,1155,8,2026-02-02
108,308,36,2026-02-01
108,791,23,2026-02-06
108,841,70,2026-02-04
108,1793,53,2026-02-14
108,347,2,2026-02-01
108,1727,18,2026-02-14
108,746,13,2026-02-01
108,1215,27,2026-02-10
108,1193,59,2026-02-08
108,991,3,2026-02-07
108,1384,53,2026-02-09
109,769,23,2026-02-08
109,1747,2,2026-02-02
109,716,48,2026-02-20
109,1051,44,2026-02-18
109,747,31,2026-02-01
109,135,50,2026-02-02
109,435,3,2026-02-17
109,294,66,2026-02-17
109,1412,38,2026-02-04
109,1218,8,2026-02-09
109,1552,29,2026-02-10
109,1797,40,2026-02-01
109,305,18,2026-02-02
109,985,31,2026-02-20
109,721,79,2026-02-20
109,1283,21,2026-02-05
109,638,18,2026-02-02
109,73,44,2026-02-10
109,123,32,2026-02-13
109,1683,36,2026-02-20
109,436,54,2026-02-02
109,431,81,2026-02-19
109,698,89,2026-02-17
109,359,77,2026-02-05
110,15,23,2026-02-09
110,1388,46,2026-02-09
110,1093,48,2026-02-08
110,1404,28,2026-02-12
110,1107,7,2026-02-10
110,725,18,2026-02-03
110,1426,22,2026-02-01
110,347,9,2026-02-11
110,1441,12,2026-02-16
110,641,22,2026-02-19
110,736,40,2026-02-03
110,1389,34,2026-02-17
110,1594,15,2026-02-10
110,214,7,2026-02-18
110,954,17,2026-02-04
110,578,30,2026-02-11
110,230,32,2026-02-09
110,1740,21,2026-02-19
110,1433,17,2026-02-15
110,211,14,2026-02-20
110,897,27,2026-02-04
110,1569,0,2026-02-10
110,1049,13,2026-02-05
111,31,24,2026-02-13
111,253,38,2026-02-06
111,1036,24,2026-02-03
111,1644,45,2026-02-14
111,688,11,2026-02-10
111,1024,22,2026-02-01
111,221,47,2026-02-07
111,607,16,2026-02-21
111,100,17,2026-02-12
111,439,7,2026-02-01
111,1343,48,2026-02-05
111,1563,49,2026-02-15
111,427,27,2026-02-16
111,412,21,2026-02-01
111,1620,21,2026-02-14
111,647,15,2026-02-11
111,635,8,2026-02-21
111,1514,29,2026-02-12
111,680,4,2026-02-19
111,700,21,2026-02-16
111,143,4,2026-02-06
111,995,25,2026-02-02
111,1180,38,2026-02-10
111,1042,28,2026-02-14
111,74,16,2026-02-18
111,209,2,2026-02-15
111,1615,25,2026-02-19
111,1274,13,2026-02-19
111,875,2,2026-02-11
111,1257,29,2026-02-13
112,41,14,2026-02-15
112,525,36,2026-02-20
112,1231,40,2026-02-06
112,307,20,2026-02-09
112,641,9,2026-02-04
112,646,4,2026-02-17
112,1544,1,2026-02-01
112,1526,6,2026-02-21
112,989,9,2026-02-18
112,1086,50,2026-02-01
112,802,35,2026-02-15
112,883,33,2026-02-07
112,1328,8,2026-02-12
112,1340,21,2026-02-05
112,1522,27,2026-02-16
112,1744,6,2026-02-03
112,55,48,2026-02-02
112,255,38,2026-02-20
112,337,44,2026-02-16
113,1491,45,2026-02-19
113,923,37,2026-02-03
113,1412,20,2026-02-15
113,200,48,2026-02-02
113,454,35,2026-02-19
113,1596,26,2026-02-13
113,33,30,2026-02-12
113,860,1,2026-02-07
113,913,37,2026-02-10
113,153,5,2026-02-09
113,19,44,2026-02-18
113,921,13,2026-02-11
113,1795,8,2026-02-19
113,573,40,2026-02-01
113,471,14,2026-02-16
113,1032,31,2026-02-05
113,808,27,2026-02-02
113,1095,8,2026-02-09
113,995,22,2026-02-09
113,1657,6,2026-02-09
113,1638,48,2026-02-02
113,541,44,2026-02-06
113,272,11,2026-02-17
113,1220,28,2026-02-13
113,1502,5,2026-02-03
113,222,11,2026-02-10
113,799,29,2026-02-16
113,986,2,2026-02-01
113,725,49,2026-02-04
113,1629,41,2026-02-04
113,402,20,2026-02-15
113,315,18,2026-02-11
113,233,14,2026-02-07
113,114,20,2026-02-05
113,1763,47,2026-02-05
113,180,43,2026-02-04
113,14,44,2026-02-04
114,1113,76,2026-02-01
114,1297,14,2026-02-15
114,249,21,2026-02-06
114,5,43,2026-02-21
114,1345,93,2026-02-21
114,1398,38,2026-02-16
114,699,28,2026-02-03
114,1669,0,2026-02-01
114,1328,80,2026-02-09
114,1407,96,2026-02-03
114,1728,78,2026-02-18
114,1593,81,2026-02-20
114,1136,96,2026-02-21
114,1739,19,2026-02-04
114,610,40,2026-02-18
114,211,56,2026-02-01
114,1545,31,2026-02-10
114,645,9,2026-02-03
114,1439,77,2026-02-15
114,577,9,2026-02-08
114,1313,29,2026-02-18
114,175,60,2026-02-11
114,1092,32,2026-02-05
114,985,6,2026-02-01
115,734,8,2026-02-11
115,223,61,2026-02-21
115,1447,53,2026-02-04
115,1785,34,2026-02-02
115,1646,97,2026-02-14
115,677,60,2026-02-01
115,1107,12,2026-02-16
115,1709,40,2026-02-11
115,281,100,2026-02-05
115,1648,93,2026-02-17
115,730,23,2026-02-13
115,1504,62,2026-02-06
115,1723,62,2026-02-21
115,1659,24,2026-02-13
115,614,96,2026-02-04
115,1200,15,2026-02-12
115,1544,96,2026-02-11
115,621,50,2026-02-02
115,205,8,2026-02-09
115,169,34,2026-02-06
115,1119,76,2026-02-06
115,1356,25,2026-02-20
115,1665,66,2026-02-21
115,1519,61,2026-02-19
115,773,94,2026-02-06
115,1393,45,2026-02-09
115,484,22,2026-02-01
115,556,49,2026-02-18
115,575,88,2026-02-17
115,1192,33,2026-02-08
115,745,85,2026-02-18
115,410,10,2026-02-19
115,716,60,2026-02-12
116,163,10,2026-02-06
116,1556,4,2026-02-18
116,1299,13,2026-02-21
116,894,31,2026-02-15
116,1223,27,2026-02-04
116,1161,11,2026-02-08
116,438,4,2026-02-20
116,554,39,2026-02-19
116,681,8,2026-02-02
116,597,3,2026-02-16
116,860,5,2026-02-09
116,833,17,2026-02-20
116,569,46,2026-02-03
116,865,42,2026-02-01
116,1393,37,2026-02-16
116,1649,46,2026-02-14
116,1514,20,2026-02-15
116,1761,8,2026-02-12
116,299,4,2026-02-08
116,28,23,2026-02-02
116,1664,40,2026-02-03
116,482,10,2026-02-21
116,1198,37,2026-02-17
116,537,11,2026-02-04
116,1304,18,2026-02-09
116,686,41,2026-02-10
116,1149,7,2026-02-14
116,856,33,2026-02-17
117,570,82,2026-02-19
117,289,54,2026-02-07
117,993,91,2026-02-18
117,469,42,2026-02-11
117,128,93,2026-02-21
117,1220,8,2026-02-17
117,59,77,2026-02-01
117,1399,15,2026-02-06
117,465,100,2026-02-07
117,1367,2,2026-02-20
117,829,66,2026-02-12
117,1121,81,2026-02-15
117,1217,73,2026-02-08
117,1731,59,2026-02-08
117,416,65,2026-02-09
117,1261,18,2026-02-09
117,676,75,2026-02-17
117,284,21,2026-02-04
117,864,72,2026-02-04
117,410,43,2026-02-13
117,1473,56,2026-02-06
117,91,57,2026-02-07
117,895,95,2026-02-18
117,1297,63,2026-02-18
117,1076,69,2026-02-10
117,85,23,2026-02-21
117,858,86,2026-02-04
117,725,69,2026-02-14
117,1703,50,2026-02-18
117,1026,21,2026-02-13
117,231,33,2026-02-18
117,1509,23,2026-02-13
117,1796,69,2026-02-20
118,592,66,2026-02-21
118,56,9,2026-02-04
118,1391,95,2026-02-05
118,1691,39,2026-02-01
118,643,26,2026-02-03
118,133,97,2026-02-07
118,1095,77,2026-02-15
118,806,46,2026-02-15
118,1642,57,2026-02-16
118,646,20,2026-02-08
118,280,4,2026-02-05
118,50,93,2026-02-14
118,1509,42,2026-02-03
118,1344,21,2026-02-12
118,116,85,2026-02-17
118,1592,64,2026-02-04
118,1724,73,2026-02-01
118,1742,67,2026-02-09
118,94,21,2026-02-07
118,615,100,2026-02-12
118,1512,10,2026-02-12
118,1681,13,2026-02-20
118,1224,17,2026-02-13
119,1141,67,2026-02-11
119,1093,14,2026-02-11
119,1298,99,2026-02-19
119,691,42,2026-02-12
119,439,51,2026-02-16
119,1000,31,2026-02-20
119,368,35,2026-02-11
119,1328,97,2026-02-01
119,1416,15,2026-02-02
119,119,11,2026-02-09
119,591,68,2026-02-20
119,302,50,2026-02-17
119,1111,95,2026-02-14
119,64,64,2026-02-11
119,195,99,2026-02-16
119,1256,45,2026-02-08
119,414,93,2026-02-21
119,25,39,2026-02-10
119,1079,100,2026-02-03
119,984,8,2026-02-04
119,88,90,2026-02-16
119,1235,56,2026-02-02
119,946,57,2026-02-06
119,1343,61,2026-02-04
119,1481,21,2026-02-17
119,948,9,2026-02-19
119,1316,61,2026-02-06
120,357,10,2026-02-08
120,1319,27,2026-02-05
120,495,17,2026-02-07
120,764,20,2026-02-04
120,1116,38,2026-02-09
120,112,8,2026-02-08
120,1261,14,2026-02-16
120,1643,20,2026-02-11
120,1369,2,2026-02-12
120,1039,11,2026-02-17
120,721,23,2026-02-04
120,932,28,2026-02-10
120,8,17,2026-02-01
120,1260,29,2026-02-04
120,541,5,2026-02-10
120,1391,38,2026-02-17
120,261,34,2026-02-19
120,171,29,2026-02-18
120,1046,28,2026-02-17
120,1166,37,2026-02-21
120,390,48,2026-02-13
120,127,1,2026-02-11
120,1109,42,2026-02-12
120,713,12,2026-02-06
